		LOG FILE START
Step: 0		-NODE REMOVAL-
	Node: Q removed
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'J', {'weight': 3})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 4		-LINK REMOVAL-
	Edge: J,J removed
Step: 4 ATTEMPT PACKET TRANSFER OVER: M  I
	['M', 'L', 'I']
Step: 4		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 5 ATTEMPT PACKET TRANSFER OVER: Q  T
	NO PATH BETWEEN Q TO T
Step: 5 ATTEMPT PACKET TRANSFER OVER: J  R
	['J', 'A', 'R']
Step: 5		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 6 ATTEMPT PACKET TRANSFER OVER: J  P
	['J', 'G', 'P']
Step: 6		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 7 ATTEMPT PACKET TRANSFER OVER: S  Q
	NO PATH BETWEEN S TO Q
Step: 7 ATTEMPT PACKET TRANSFER OVER: F  G
	['F', 'I', 'G']
Step: 7		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 8 ATTEMPT PACKET TRANSFER OVER: K  K
	['K']
Step: 8		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 9		-LINK REMOVAL-
	Edge: I,K removed
Step: 9 ATTEMPT PACKET TRANSFER OVER: R  O
	['R', 'T', 'S', 'O']
Step: 9		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 10 ATTEMPT PACKET TRANSFER OVER: H  F
	NO PATH BETWEEN H TO F
Step: 10 ATTEMPT PACKET TRANSFER OVER: I  E
	['I', 'L', 'O', 'E']
Step: 10		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 11 ATTEMPT PACKET TRANSFER OVER: D  O
	['D', 'O']
Step: 11		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 12 ATTEMPT PACKET TRANSFER OVER: C  H
	NO PATH BETWEEN C TO H
Step: 12 ATTEMPT PACKET TRANSFER OVER: K  T
	['K', 'O', 'S', 'T']
Step: 12		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 13 ATTEMPT PACKET TRANSFER OVER: T  A
	['T', 'R', 'A']
Step: 13		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 14 ATTEMPT PACKET TRANSFER OVER: O  A
